tree_dbh,health,spc_common,sidewalk
10,Good,honeylocust,NoDamage
8,Good,Norway maple,NoDamage
10,Good,pin oak,NoDamage
4,Good,pin oak,NoDamage
4,Good,pin oak,NoDamage
13,Good,red maple,NoDamage
2,Good,pin oak,NoDamage
9,Good,pin oak,NoDamage
9,Good,red maple,NoDamage
2,Good,Kentucky yellowwood,Damage
29,Good,pin oak,Damage
31,Good,pin oak,NoDamage
11,Good,pin oak,Damage
21,Fair,pin oak,Damage
26,Good,Norway maple,NoDamage
13,Good,Norway maple,Damage
16,Good,Norway maple,NoDamage
21,Poor,Norway maple,Damage
16,Good,Norway maple,NoDamage
2,Good,Norway maple,NoDamage
6,Good,tulip-poplar,NoDamage
7,Good,Norway maple,NoDamage
8,Good,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
12,Fair,Norway maple,Damage
24,Good,Norway maple,NoDamage
33,Good,Norway maple,NoDamage
5,Good,honeylocust,Damage
5,Good,ginkgo,NoDamage
11,Fair,ginkgo,NoDamage
10,Good,honeylocust,Damage
9,Good,honeylocust,Damage
4,Good,honeylocust,NoDamage
4,Good,honeylocust,Damage
17,Good,honeylocust,Damage
13,Good,honeylocust,NoDamage
13,Fair,honeylocust,Damage
8,Good,honeylocust,NoDamage
4,Good,honeylocust,NoDamage
9,Good,honeylocust,NoDamage
15,Poor,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
10,Good,Norway maple,Damage
25,Good,Norway maple,Damage
16,Good,Norway maple,Damage
7,Fair,sawtooth oak,Damage
17,Good,Norway maple,Damage
23,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
22,Fair,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
10,Good,Norway maple,Damage
10,Poor,Norway maple,NoDamage
11,Fair,Callery pear,NoDamage
10,Good,Callery pear,NoDamage
14,Good,mulberry,Damage
11,Good,Callery pear,NoDamage
15,Good,Callery pear,Damage
14,Good,silver linden,NoDamage
17,Good,Norway maple,Damage
4,Fair,Norway maple,NoDamage
10,Poor,Norway maple,NoDamage
24,Good,Norway maple,NoDamage
24,Good,Norway maple,NoDamage
11,Good,Norway maple,NoDamage
16,Fair,Norway maple,NoDamage
7,Good,Sophora,NoDamage
3,Good,sweetgum,Damage
18,Good,Norway maple,NoDamage
18,Good,Norway maple,NoDamage
29,Good,Norway maple,NoDamage
23,Good,Norway maple,Damage
17,Good,Norway maple,NoDamage
9,Fair,Norway maple,Damage
18,Fair,Norway maple,Damage
6,Poor,Norway maple,NoDamage
10,Fair,Norway maple,NoDamage
8,Good,sawtooth oak,NoDamage
13,Good,Norway maple,NoDamage
17,Fair,Norway maple,NoDamage
9,Poor,Norway maple,NoDamage
12,Poor,Norway maple,Damage
11,Fair,Norway maple,NoDamage
5,Fair,tulip-poplar,NoDamage
15,Poor,Norway maple,NoDamage
16,Good,Norway maple,NoDamage
11,Good,Norway maple,Damage
7,Fair,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
4,Poor,tulip-poplar,NoDamage
2,Good,Douglas-fir,Damage
15,Good,Norway maple,NoDamage
14,Good,honeylocust,Damage
11,Good,honeylocust,Damage
15,Fair,honeylocust,NoDamage
10,Good,Sophora,NoDamage
2,Fair,Sophora,NoDamage
2,Poor,Sophora,NoDamage
11,Good,sweetgum,Damage
3,Good,Sophora,NoDamage
20,Good,Sophora,NoDamage
6,Poor,sweetgum,NoDamage
14,Good,sweetgum,Damage
2,Good,Sophora,NoDamage
15,Fair,Norway maple,NoDamage
18,Good,northern red oak,NoDamage
14,Good,Japanese zelkova,Damage
4,Good,crepe myrtle,NoDamage
3,Good,Japanese zelkova,NoDamage
14,Good,Japanese zelkova,NoDamage
2,Good,Japanese zelkova,NoDamage
8,Good,northern red oak,NoDamage
16,Good,northern red oak,Damage
3,Fair,Japanese zelkova,NoDamage
10,Poor,Norway maple,NoDamage
25,Good,Norway maple,NoDamage
18,Good,Norway maple,Damage
32,Fair,Norway maple,NoDamage
5,Good,Norway maple,NoDamage
16,Fair,Norway maple,NoDamage
15,Fair,Norway maple,NoDamage
21,Fair,Norway maple,NoDamage
13,Fair,Norway maple,Damage
13,Poor,Norway maple,NoDamage
17,Fair,Norway maple,Damage
11,Poor,Norway maple,NoDamage
8,Fair,Norway maple,NoDamage
15,Good,Norway maple,Damage
9,Good,Norway maple,NoDamage
14,Fair,Norway maple,Damage
20,Fair,Norway maple,Damage
8,Good,Norway maple,Damage
11,Poor,Norway maple,NoDamage
20,Fair,Norway maple,NoDamage
11,Good,Norway maple,NoDamage
17,Good,Norway maple,NoDamage
15,Fair,Norway maple,NoDamage
11,Fair,Norway maple,Damage
11,Good,tulip-poplar,NoDamage
11,Fair,Norway maple,NoDamage
9,Good,honeylocust,NoDamage
17,Good,honeylocust,NoDamage
11,Good,ginkgo,Damage
13,Good,honeylocust,NoDamage
4,Good,honeylocust,NoDamage
10,Good,honeylocust,NoDamage
11,Good,honeylocust,NoDamage
8,Fair,American linden,NoDamage
21,Fair,Norway maple,NoDamage
12,Good,honeylocust,NoDamage
4,Poor,Norway maple,NoDamage
6,Poor,Norway maple,NoDamage
11,Fair,Norway maple,Damage
5,Good,Norway maple,NoDamage
22,Fair,pin oak,Damage
4,Good,pin oak,NoDamage
13,Good,red maple,NoDamage
16,Good,red maple,NoDamage
44,Good,pin oak,NoDamage
8,Poor,hedge maple,Damage
14,Good,pin oak,NoDamage
15,Poor,London planetree,NoDamage
4,Good,Amur maple,NoDamage
20,Good,London planetree,Damage
19,Good,London planetree,Damage
11,Fair,London planetree,NoDamage
15,Good,London planetree,NoDamage
18,Good,Norway maple,NoDamage
20,Good,London planetree,NoDamage
16,Fair,London planetree,Damage
3,Good,Amur maple,NoDamage
28,Good,London planetree,NoDamage
20,Good,London planetree,Damage
29,Fair,London planetree,NoDamage
10,Poor,London planetree,NoDamage
18,Good,London planetree,Damage
24,Good,London planetree,Damage
25,Good,London planetree,Damage
22,Fair,London planetree,Damage
18,Poor,London planetree,NoDamage
16,Good,Norway maple,NoDamage
7,Good,Norway maple,NoDamage
8,Fair,Norway maple,NoDamage
22,Good,Norway maple,NoDamage
13,Fair,Norway maple,Damage
12,Fair,Norway maple,NoDamage
17,Fair,Norway maple,NoDamage
17,Poor,Norway maple,Damage
14,Good,Norway maple,NoDamage
24,Good,Norway maple,NoDamage
12,Good,Norway maple,Damage
9,Good,sassafras,Damage
2,Good,Sophora,NoDamage
12,Fair,Sophora,NoDamage
3,Good,white oak,NoDamage
22,Good,sweetgum,NoDamage
9,Good,sweetgum,NoDamage
3,Fair,Sophora,Damage
8,Good,Sophora,NoDamage
4,Good,Sophora,Damage
3,Good,Sophora,NoDamage
13,Fair,Sophora,NoDamage
15,Good,Norway maple,NoDamage
6,Poor,Norway maple,Damage
15,Fair,Norway maple,NoDamage
3,Good,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
13,Fair,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
36,Good,Norway maple,Damage
7,Good,sawtooth oak,Damage
10,Fair,Norway maple,NoDamage
25,Fair,Norway maple,NoDamage
3,Good,cherry,NoDamage
6,Good,Japanese zelkova,NoDamage
2,Good,spruce,NoDamage
4,Good,Japanese zelkova,Damage
16,Good,Japanese zelkova,NoDamage
13,Fair,Norway maple,NoDamage
19,Fair,Norway maple,Damage
9,Good,honeylocust,Damage
1,Good,ginkgo,NoDamage
21,Good,ginkgo,Damage
8,Good,ginkgo,NoDamage
17,Fair,honeylocust,Damage
17,Good,American linden,Damage
12,Good,honeylocust,NoDamage
19,Good,ginkgo,Damage
6,Good,ginkgo,NoDamage
12,Good,crab apple,NoDamage
7,Good,honeylocust,NoDamage
2,Good,Japanese zelkova,NoDamage
2,Fair,Chinese elm,NoDamage
6,Good,Japanese zelkova,NoDamage
4,Good,Japanese zelkova,NoDamage
6,Good,Japanese zelkova,NoDamage
3,Good,black oak,NoDamage
16,Good,northern red oak,Damage
29,Good,London planetree,Damage
31,Good,London planetree,NoDamage
17,Good,London planetree,Damage
23,Good,American elm,NoDamage
12,Good,American elm,Damage
8,Good,Norway maple,Damage
9,Good,Norway maple,NoDamage
22,Good,Norway maple,NoDamage
11,Good,Norway maple,NoDamage
11,Good,Norway maple,NoDamage
20,Fair,Norway maple,NoDamage
23,Good,Norway maple,Damage
20,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
20,Poor,Norway maple,NoDamage
2,Fair,Norway maple,NoDamage
9,Good,Norway maple,NoDamage
13,Good,Norway maple,NoDamage
11,Good,Norway maple,Damage
8,Fair,Norway maple,NoDamage
11,Good,northern red oak,NoDamage
8,Good,Japanese zelkova,Damage
13,Good,Japanese zelkova,NoDamage
2,Good,Japanese zelkova,NoDamage
6,Fair,Japanese zelkova,Damage
2,Good,Japanese zelkova,NoDamage
14,Fair,Norway maple,NoDamage
13,Fair,Norway maple,Damage
12,Poor,Norway maple,NoDamage
11,Poor,Norway maple,NoDamage
11,Fair,Norway maple,NoDamage
4,Good,Douglas-fir,NoDamage
14,Poor,Norway maple,Damage
13,Good,Norway maple,NoDamage
14,Good,Norway maple,NoDamage
8,Good,Norway maple,NoDamage
14,Poor,Norway maple,NoDamage
8,Good,Norway maple,NoDamage
18,Fair,Norway maple,NoDamage
14,Good,London planetree,Damage
10,Poor,London planetree,Damage
25,Good,London planetree,Damage
22,Fair,London planetree,Damage
10,Good,Amur maple,NoDamage
34,Good,London planetree,Damage
7,Good,London planetree,NoDamage
17,Fair,London planetree,Damage
27,Fair,London planetree,NoDamage
13,Fair,London planetree,NoDamage
18,Fair,London planetree,Damage
32,Good,London planetree,NoDamage
30,Good,London planetree,Damage
18,Fair,London planetree,NoDamage
29,Good,London planetree,NoDamage
14,Good,London planetree,NoDamage
21,Good,London planetree,NoDamage
23,Good,London planetree,Damage
31,Good,London planetree,NoDamage
12,Good,honeylocust,NoDamage
11,Fair,honeylocust,Damage
12,Good,honeylocust,NoDamage
11,Good,honeylocust,NoDamage
10,Fair,honeylocust,NoDamage
12,Good,honeylocust,NoDamage
6,Good,honeylocust,Damage
2,Good,horse chestnut,NoDamage
4,Good,holly,NoDamage
3,Good,littleleaf linden,NoDamage
19,Good,littleleaf linden,Damage
14,Good,littleleaf linden,NoDamage
3,Good,littleleaf linden,NoDamage
11,Poor,littleleaf linden,Damage
5,Good,littleleaf linden,Damage
4,Good,littleleaf linden,NoDamage
11,Good,littleleaf linden,Damage
9,Poor,littleleaf linden,Damage
14,Good,littleleaf linden,Damage
5,Good,littleleaf linden,NoDamage
15,Good,littleleaf linden,Damage
19,Good,littleleaf linden,Damage
7,Poor,littleleaf linden,NoDamage
7,Good,littleleaf linden,Damage
2,Good,holly,NoDamage
23,Good,littleleaf linden,NoDamage
5,Good,littleleaf linden,NoDamage
2,Good,littleleaf linden,NoDamage
17,Good,horse chestnut,Damage
10,Good,littleleaf linden,NoDamage
15,Fair,horse chestnut,NoDamage
16,Good,littleleaf linden,Damage
13,Good,littleleaf linden,NoDamage
3,Good,littleleaf linden,NoDamage
6,Good,Japanese zelkova,NoDamage
4,Good,Japanese zelkova,NoDamage
10,Good,Japanese zelkova,Damage
8,Good,northern red oak,NoDamage
12,Good,Japanese zelkova,Damage
8,Good,black oak,NoDamage
2,Good,Japanese zelkova,NoDamage
4,Good,Japanese zelkova,NoDamage
11,Poor,honeylocust,Damage
6,Poor,American linden,NoDamage
16,Good,honeylocust,NoDamage
13,Good,honeylocust,Damage
4,Good,cherry,NoDamage
5,Good,American linden,NoDamage
10,Fair,honeylocust,Damage
5,Fair,ginkgo,Damage
25,Fair,London planetree,Damage
18,Fair,London planetree,Damage
16,Good,London planetree,NoDamage
28,Good,London planetree,Damage
12,Good,London planetree,NoDamage
11,Poor,Norway maple,Damage
4,Poor,Norway maple,NoDamage
13,Fair,Norway maple,NoDamage
9,Fair,Norway maple,NoDamage
5,Good,Norway maple,NoDamage
5,Poor,Norway maple,NoDamage
13,Fair,Norway maple,NoDamage
10,Fair,Norway maple,Damage
12,Fair,Norway maple,Damage
3,Good,Norway maple,Damage
23,Fair,Norway maple,NoDamage
15,Good,Norway maple,NoDamage
18,Good,London planetree,NoDamage
26,Good,London planetree,NoDamage
4,Good,London planetree,NoDamage
21,Good,London planetree,Damage
24,Good,London planetree,NoDamage
33,Good,London planetree,NoDamage
24,Fair,London planetree,NoDamage
19,Good,London planetree,NoDamage
23,Good,London planetree,NoDamage
34,Good,London planetree,NoDamage
20,Good,London planetree,NoDamage
13,Fair,London planetree,NoDamage
29,Good,London planetree,NoDamage
11,Poor,Norway maple,Damage
15,Good,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
2,Poor,sawtooth oak,NoDamage
16,Good,London planetree,Damage
24,Good,London planetree,NoDamage
23,Good,London planetree,NoDamage
13,Good,London planetree,Damage
22,Good,London planetree,Damage
26,Good,London planetree,Damage
18,Fair,London planetree,NoDamage
24,Good,London planetree,Damage
6,Fair,Japanese zelkova,Damage
8,Good,Japanese zelkova,NoDamage
23,Good,northern red oak,Damage
4,Good,Japanese zelkova,Damage
4,Good,Japanese zelkova,Damage
12,Good,Japanese zelkova,NoDamage
3,Good,Japanese zelkova,NoDamage
8,Good,honeylocust,NoDamage
10,Fair,American linden,NoDamage
4,Good,ginkgo,NoDamage
4,Poor,American linden,NoDamage
18,Fair,silver maple,NoDamage
5,Fair,silver maple,NoDamage
19,Good,silver maple,Damage
35,Fair,silver maple,NoDamage
20,Good,silver maple,Damage
2,Good,black cherry,NoDamage
17,Good,silver maple,NoDamage
35,Good,silver maple,Damage
9,Good,eastern redcedar,NoDamage
18,Good,silver maple,NoDamage
13,Good,silver maple,Damage
4,Good,silver maple,NoDamage
2,Good,eastern redcedar,NoDamage
20,Good,Norway maple,NoDamage
11,Good,Norway maple,Damage
17,Fair,red maple,Damage
33,Good,London planetree,NoDamage
25,Good,pin oak,Damage
19,Fair,pin oak,NoDamage
3,Poor,pin oak,Damage
15,Good,pin oak,NoDamage
13,Good,pin oak,NoDamage
26,Fair,pin oak,NoDamage
10,Good,pin oak,NoDamage
5,Good,pin oak,NoDamage
5,Good,pin oak,NoDamage
3,Good,pin oak,NoDamage
18,Good,pin oak,NoDamage
12,Good,London planetree,NoDamage
24,Good,London planetree,Damage
22,Good,London planetree,NoDamage
23,Good,London planetree,Damage
29,Good,London planetree,NoDamage
28,Good,London planetree,Damage
17,Good,London planetree,Damage
13,Good,London planetree,NoDamage
24,Good,London planetree,NoDamage
13,Poor,London planetree,Damage
18,Good,London planetree,Damage
16,Good,London planetree,NoDamage
5,Good,littleleaf linden,NoDamage
8,Good,littleleaf linden,NoDamage
3,Good,littleleaf linden,NoDamage
23,Fair,horse chestnut,NoDamage
8,Good,littleleaf linden,NoDamage
6,Good,littleleaf linden,NoDamage
25,Good,London planetree,NoDamage
15,Fair,London planetree,Damage
18,Good,London planetree,Damage
20,Good,London planetree,NoDamage
33,Good,American elm,NoDamage
20,Good,London planetree,NoDamage
25,Good,London planetree,NoDamage
30,Good,littleleaf linden,NoDamage
6,Good,littleleaf linden,NoDamage
13,Poor,littleleaf linden,NoDamage
4,Fair,littleleaf linden,NoDamage
7,Good,littleleaf linden,NoDamage
4,Good,honeylocust,NoDamage
17,Good,ginkgo,NoDamage
10,Good,honeylocust,NoDamage
8,Fair,honeylocust,NoDamage
13,Good,honeylocust,NoDamage
7,Good,honeylocust,NoDamage
4,Good,honeylocust,Damage
11,Good,honeylocust,NoDamage
5,Good,Japanese zelkova,NoDamage
11,Fair,Norway maple,NoDamage
11,Good,Norway maple,Damage
10,Poor,Norway maple,Damage
20,Good,Norway maple,NoDamage
14,Good,Norway maple,Damage
15,Fair,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
24,Fair,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
9,Good,Norway maple,NoDamage
4,Poor,tulip-poplar,Damage
11,Fair,Norway maple,NoDamage
6,Good,black cherry,NoDamage
4,Fair,tulip-poplar,Damage
22,Fair,Norway maple,NoDamage
2,Good,London planetree,NoDamage
32,Good,London planetree,NoDamage
31,Good,London planetree,Damage
10,Good,willow oak,NoDamage
23,Good,London planetree,NoDamage
15,Good,London planetree,NoDamage
25,Good,London planetree,Damage
28,Good,London planetree,Damage
16,Good,London planetree,Damage
29,Good,London planetree,NoDamage
15,Good,Norway maple,NoDamage
1,Good,Norway maple,NoDamage
16,Good,Norway maple,NoDamage
20,Good,Norway maple,NoDamage
17,Fair,Norway maple,NoDamage
3,Good,pin oak,NoDamage
10,Fair,Norway maple,NoDamage
10,Good,Norway maple,NoDamage
16,Fair,Norway maple,Damage
11,Good,Norway maple,Damage
26,Poor,Norway maple,NoDamage
24,Good,Norway maple,Damage
15,Fair,Norway maple,NoDamage
13,Fair,Norway maple,NoDamage
4,Good,ginkgo,NoDamage
17,Good,honeylocust,Damage
2,Good,white pine,NoDamage
8,Fair,honeylocust,NoDamage
16,Good,honeylocust,NoDamage
11,Good,honeylocust,NoDamage
8,Good,honeylocust,Damage
2,Good,honeylocust,NoDamage
4,Good,Atlantic white cedar,NoDamage
5,Good,honeylocust,NoDamage
2,Good,honeylocust,NoDamage
3,Good,Japanese zelkova,NoDamage
13,Good,London planetree,NoDamage
26,Good,London planetree,NoDamage
10,Poor,London planetree,NoDamage
27,Good,London planetree,Damage
17,Fair,London planetree,Damage
2,Good,American elm,Damage
22,Good,London planetree,NoDamage
32,Good,London planetree,Damage
14,Good,London planetree,Damage
25,Fair,London planetree,NoDamage
25,Good,pin oak,NoDamage
18,Good,red maple,Damage
11,Good,ginkgo,NoDamage
11,Good,honeylocust,Damage
8,Good,honeylocust,Damage
8,Fair,honeylocust,Damage
5,Good,white pine,NoDamage
13,Good,honeylocust,NoDamage
10,Poor,ginkgo,NoDamage
9,Poor,ginkgo,Damage
8,Good,honeylocust,NoDamage
15,Good,honeylocust,NoDamage
8,Good,honeylocust,Damage
15,Good,ginkgo,NoDamage
9,Good,honeylocust,NoDamage
2,Fair,eastern redcedar,NoDamage
7,Good,silver maple,Damage
10,Good,silver maple,Damage
2,Good,eastern redcedar,NoDamage
3,Fair,eastern redcedar,NoDamage
4,Fair,Japanese zelkova,NoDamage
11,Good,black oak,NoDamage
24,Good,black oak,Damage
6,Fair,Japanese zelkova,NoDamage
11,Fair,honeylocust,Damage
7,Good,honeylocust,Damage
11,Good,honeylocust,Damage
16,Good,honeylocust,NoDamage
10,Fair,honeylocust,NoDamage
14,Good,honeylocust,NoDamage
3,Good,crab apple,NoDamage
6,Fair,crab apple,NoDamage
9,Fair,ginkgo,Damage
9,Good,honeylocust,NoDamage
9,Good,honeylocust,NoDamage
15,Good,ginkgo,Damage
11,Good,honeylocust,NoDamage
30,Good,London planetree,Damage
20,Good,Sophora,Damage
10,Good,sweetgum,Damage
9,Good,Sophora,NoDamage
7,Good,Sophora,NoDamage
9,Good,Sophora,NoDamage
6,Good,Sophora,NoDamage
12,Good,Sophora,NoDamage
9,Good,Sophora,NoDamage
3,Good,Sophora,NoDamage
3,Good,Sophora,NoDamage
4,Good,Sophora,Damage
20,Good,Sophora,Damage
2,Fair,blackgum,NoDamage
6,Fair,red maple,NoDamage
18,Good,pin oak,NoDamage
22,Good,pin oak,NoDamage
10,Fair,pin oak,NoDamage
9,Fair,red maple,NoDamage
25,Fair,pin oak,Damage
9,Good,Callery pear,NoDamage
4,Fair,Callery pear,NoDamage
4,Good,Callery pear,NoDamage
14,Good,Callery pear,Damage
11,Good,Callery pear,NoDamage
21,Good,London planetree,NoDamage
9,Good,Amur maple,NoDamage
1,Fair,London planetree,NoDamage
29,Good,American elm,NoDamage
23,Good,American elm,NoDamage
6,Fair,London planetree,NoDamage
24,Good,London planetree,NoDamage
29,Good,London planetree,Damage
9,Good,sycamore maple,Damage
28,Fair,London planetree,Damage
25,Good,London planetree,Damage
8,Good,Callery pear,NoDamage
12,Good,Callery pear,NoDamage
4,Poor,tulip-poplar,Damage
6,Good,sawtooth oak,NoDamage
16,Fair,Norway maple,Damage
9,Fair,Norway maple,NoDamage
14,Poor,Norway maple,NoDamage
12,Good,Norway maple,NoDamage
9,Fair,Norway maple,Damage
4,Fair,Norway maple,NoDamage
14,Good,littleleaf linden,Damage
12,Good,littleleaf linden,NoDamage
20,Good,littleleaf linden,Damage
35,Good,horse chestnut,NoDamage
4,Poor,littleleaf linden,Damage
13,Good,American elm,Damage
16,Good,London planetree,NoDamage
22,Good,London planetree,NoDamage
13,Good,London planetree,NoDamage
32,Good,London planetree,NoDamage
19,Fair,London planetree,Damage
3,Good,London planetree,NoDamage
26,Fair,London planetree,NoDamage
11,Fair,honeylocust,NoDamage
7,Good,honeylocust,NoDamage
7,Fair,American linden,NoDamage
14,Good,honeylocust,NoDamage
3,Good,honeylocust,NoDamage
5,Good,honeylocust,NoDamage
4,Good,honeylocust,Damage
3,Poor,ginkgo,NoDamage
11,Good,ginkgo,NoDamage
8,Good,ginkgo,Damage
6,Good,ginkgo,NoDamage
9,Good,honeylocust,Damage
3,Good,American linden,NoDamage
8,Good,honeylocust,NoDamage
14,Good,honeylocust,NoDamage
24,Good,London planetree,NoDamage
13,Good,ash,NoDamage
4,Poor,London planetree,NoDamage
18,Good,northern red oak,NoDamage
14,Good,black oak,NoDamage
2,Poor,Japanese zelkova,NoDamage
3,Good,Japanese zelkova,NoDamage
3,Good,Japanese zelkova,NoDamage
3,Good,Japanese zelkova,NoDamage
12,Good,Japanese zelkova,NoDamage
11,Good,Chinese elm,NoDamage
22,Fair,northern red oak,NoDamage
32,Good,northern red oak,Damage
16,Good,northern red oak,NoDamage
9,Good,pin oak,NoDamage
24,Fair,pin oak,NoDamage
4,Good,pin oak,NoDamage
7,Good,red maple,Damage
28,Good,pin oak,Damage
7,Good,pin oak,Damage
4,Fair,pin oak,NoDamage
9,Good,pin oak,Damage
19,Fair,pin oak,NoDamage
20,Good,pin oak,Damage
2,Poor,pin oak,Damage
7,Good,red maple,Damage
5,Good,red maple,NoDamage
